-- Merging decision tree log ---
provider#com.vinzscam.reactnativefileviewer.FileProvider
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:104:9-112:20
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/86809f832b5c4520d4379aa75745b26e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-3/b2bc5572e37f4c2b8d7337ba53560622/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/7b557ceaec7d4d0b598e3fdba140b5eb/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/apple/.gradle/caches/transforms-3/5b1397044121a2d3bb190a61400ab3d5/transformed/lifecycle-runtime-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/apple/.gradle/caches/transforms-3/09a486140b7280f421dd3ae47912a616/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/apple/.gradle/caches/transforms-3/4d2aff73b88389fdb29e88e9fa11802e/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/apple/.gradle/caches/transforms-3/65b4aeba32ea3103b3e644697ee569bd/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c309861bebcca4d66e081c07e2ac7da/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/.gradle/caches/transforms-3/9599f030af4b224bce5adc6b1364c3fe/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/apple/.gradle/caches/transforms-3/0266b6facdaf9cb4a940b74bf8fa853b/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/bd447f06c917b1da46241bdcd0728ffb/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/apple/.gradle/caches/transforms-3/bba16e3547fc5807798777eff4a2b5cb/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml:2:1-10:12
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml:2:1-10:12
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml:2:1-10:12
	package
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:1:1-119:12
		INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:1:1-119:12
		INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:1:11-69
	android:allowBackup
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml:5:5-32
	tools:replace
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml:4:5-32
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/bfd5a5235290994e53b3f9d2898333d5/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/bfd5a5235290994e53b3f9d2898333d5/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/e935c07f62b9fa40bc7b9c1181e2882e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/e935c07f62b9fa40bc7b9c1181e2882e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/c9672787911a47f34e591f31eaadf567/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/c9672787911a47f34e591f31eaadf567/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/.gradle/caches/transforms-3/bc44f9dcc26ec63984da0fe58d0c9aa7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/.gradle/caches/transforms-3/bc44f9dcc26ec63984da0fe58d0c9aa7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-3/21c873d0f61d4af5177277e6c5003ace/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-3/21c873d0f61d4af5177277e6c5003ace/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/.gradle/caches/transforms-3/5525e115119a894add19e7d05bcff0e3/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/.gradle/caches/transforms-3/5525e115119a894add19e7d05bcff0e3/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-3/b698eddbf56e56f8cdd86715fcbb30ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-3/b698eddbf56e56f8cdd86715fcbb30ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/a583042246df8f44ffb3baed0dc5757c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/a583042246df8f44ffb3baed0dc5757c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:6:5-65
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:8:5-80
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.VIBRATE
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:10:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.SEND_SMS
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:14:5-16:31
	tools:node
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:16:9-28
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:15:9-51
uses-permission#android.permission.RECEIVE_SMS
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:17:5-19:31
	tools:node
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:19:9-28
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:18:9-54
uses-permission#android.permission.READ_SMS
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:20:5-22:31
	tools:node
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:22:9-28
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:21:9-51
uses-permission#android.permission.RECEIVE_WAP_PUSH
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:23:5-25:31
	tools:node
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:25:9-28
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:24:9-59
uses-permission#android.permission.RECEIVE_MMS
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:26:5-28:31
	tools:node
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:28:9-28
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:27:9-54
application
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:30:5-117:19
MERGED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:30:5-117:19
MERGED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:30:5-117:19
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apple/.gradle/caches/transforms-3/16e193165f3d26f186ed259ed01b3689/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apple/.gradle/caches/transforms-3/16e193165f3d26f186ed259ed01b3689/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [:react-native-razorpay] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-dark-mode] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-dark-mode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-dark-mode] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-dark-mode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-device-info] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-21:19
MERGED from [:react-native-device-info] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-21:19
MERGED from [:react-native-file-viewer] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-file-viewer] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
